AttendanceID,EmployeeID,ScheduleID,CheckIn,CheckOut,Status
ATT00001,EMP0076,SCH0116,2024-09-21 08:11:54,2024-09-21 12:11:54,Vắng
ATT00002,EMP0002,SCH0357,2024-11-13 13:57:29,2024-11-13 19:57:29,Trễ
ATT00003,EMP0089,SCH0068,2024-01-28 18:14:03,2024-01-29 00:14:03,Trễ
ATT00004,EMP0012,SCH0375,2024-02-10 08:04:28,2024-02-10 14:04:28,Đúng giờ
ATT00005,EMP0113,SCH0154,2024-05-28 21:11:07,2024-05-29 05:11:07,Đúng giờ
ATT00006,EMP0087,SCH0074,2024-07-25 07:07:43,2024-07-25 11:07:43,Đúng giờ
ATT00007,EMP0079,SCH0333,2024-06-20 04:13:26,2024-06-20 12:13:26,Đúng giờ
ATT00008,EMP0028,SCH0322,2024-02-29 01:10:32,2024-02-29 09:10:32,Vắng
ATT00009,EMP0088,SCH0227,2024-02-03 21:55:27,2024-02-04 01:55:27,Đúng giờ
ATT00010,EMP0097,SCH0064,2024-10-10 18:24:42,2024-10-11 00:24:42,Vắng
ATT00011,EMP0055,SCH0162,2024-04-06 11:39:11,2024-04-06 19:39:11,Đúng giờ
ATT00012,EMP0011,SCH0128,2024-08-21 16:11:02,2024-08-22 00:11:02,Vắng
ATT00013,EMP0078,SCH0146,2024-01-11 16:10:17,2024-01-11 20:10:17,Vắng
ATT00014,EMP0067,SCH0311,2024-03-14 12:33:46,2024-03-14 18:33:46,Vắng
ATT00015,EMP0083,SCH0028,2024-07-11 10:55:16,2024-07-11 14:55:16,Đúng giờ
ATT00016,EMP0031,SCH0256,2024-08-18 21:43:36,2024-08-19 05:43:36,Vắng
ATT00017,EMP0114,SCH0007,2024-12-28 22:58:22,2024-12-29 02:58:22,Trễ
ATT00018,EMP0050,SCH0441,2024-06-12 16:56:56,2024-06-13 00:56:56,Vắng
ATT00019,EMP0088,SCH0089,2024-10-26 10:14:28,2024-10-26 14:14:28,Trễ
ATT00020,EMP0076,SCH0035,2024-04-12 01:47:38,2024-04-12 05:47:38,Đúng giờ
ATT00021,EMP0119,SCH0031,2024-07-16 00:05:11,2024-07-16 08:05:11,Trễ
