CancelFormID,CancelTime,PenaltyPrice,Status,CancelRuleID,BookingID
CNF0001,2024-05-05 08:00:00,61514,Approved,CRL012,BKG00406
CNF0002,2024-07-29 09:00:00,129173,Pending,CRL009,BKG00690
CNF0003,2024-09-01 16:00:00,222739,Approved,CRL004,BKG00931
CNF0004,2024-09-13 07:00:00,54904,Approved,CRL012,BKG00476
CNF0005,2024-02-18 10:00:00,0,Approved,CRL015,BKG01244
CNF0006,2024-05-22 15:00:00,0,Approved,CRL012,BKG00953
CNF0007,2024-10-21 18:00:00,0,Approved,CRL011,BKG01352
CNF0008,2024-07-01 18:00:00,0,Approved,CRL012,BKG01225
CNF0009,2024-09-30 14:00:00,0,Approved,CRL010,BKG01018
CNF0010,2024-11-06 20:00:00,0,Processing,CRL001,BKG01007
CNF0011,2024-07-06 17:00:00,0,Approved,CRL010,BKG00905
CNF0012,2024-10-19 19:00:00,0,Rejected,CRL010,BKG00285
CNF0013,2024-05-06 16:00:00,86618,Approved,CRL008,BKG00013
CNF0014,2024-01-28 18:00:00,0,Rejected,CRL001,BKG00895
CNF0015,2024-10-18 13:00:00,129335,Rejected,CRL015,BKG00680
CNF0016,2024-06-08 11:00:00,131963,Processing,CRL001,BKG01387
CNF0017,2024-10-16 17:00:00,238072,Approved,CRL001,BKG01220
CNF0018,2024-06-28 19:00:00,0,Approved,CRL006,BKG00165
CNF0019,2024-11-13 15:00:00,242684,Approved,CRL002,BKG00202
CNF0020,2024-09-19 09:00:00,0,Approved,CRL013,BKG00896
CNF0021,2024-05-13 17:00:00,0,Approved,CRL007,BKG00691
CNF0022,2024-10-03 06:00:00,52289,Approved,CRL002,BKG00717
CNF0023,2024-11-21 12:00:00,89139,Pending,CRL006,BKG01263
CNF0024,2024-06-30 07:00:00,0,Pending,CRL004,BKG00352
CNF0025,2024-07-07 04:00:00,73838,Approved,CRL004,BKG00200
CNF0026,2024-10-16 19:00:00,0,Approved,CRL015,BKG00680
CNF0027,2024-09-15 15:00:00,0,Pending,CRL011,BKG00785
CNF0028,2024-09-23 14:00:00,137218,Approved,CRL008,BKG00730
CNF0029,2024-10-31 11:00:00,0,Rejected,CRL005,BKG00786
CNF0030,2024-04-22 08:00:00,0,Processing,CRL008,BKG01116
CNF0031,2024-01-15 12:00:00,130489,Approved,CRL007,BKG01209
CNF0032,2024-12-18 11:00:00,149172,Rejected,CRL001,BKG00236
CNF0033,2024-11-30 19:00:00,0,Pending,CRL014,BKG00651
CNF0034,2024-10-23 16:00:00,158697,Approved,CRL008,BKG00560
CNF0035,2024-02-01 06:00:00,40487,Approved,CRL007,BKG00740
CNF0036,2024-04-08 07:00:00,46837,Approved,CRL009,BKG00266
CNF0037,2024-04-04 08:00:00,35321,Approved,CRL011,BKG01202
CNF0038,2024-09-04 10:00:00,0,Approved,CRL015,BKG01364
CNF0039,2024-10-02 19:00:00,0,Rejected,CRL013,BKG00066
CNF0040,2024-03-31 09:00:00,97431,Rejected,CRL008,BKG00230
CNF0041,2024-07-26 18:00:00,45611,Pending,CRL010,BKG00039
CNF0042,2024-08-16 02:00:00,109810,Approved,CRL003,BKG00640
CNF0043,2024-01-11 13:00:00,123966,Approved,CRL007,BKG00684
CNF0044,2024-04-23 20:00:00,70195,Pending,CRL006,BKG01116
CNF0045,2024-05-16 05:00:00,72737,Rejected,CRL008,BKG00145
CNF0046,2024-01-16 12:00:00,88173,Approved,CRL002,BKG00842
CNF0047,2024-12-28 07:00:00,67705,Approved,CRL007,BKG00794
CNF0048,2024-06-17 06:00:00,31804,Approved,CRL013,BKG00142
CNF0049,2024-06-17 14:00:00,0,Approved,CRL010,BKG00295
CNF0050,2024-10-12 07:00:00,43880,Approved,CRL002,BKG01099
CNF0051,2024-04-13 06:00:00,76982,Approved,CRL005,BKG01105
CNF0052,2024-07-08 20:00:00,0,Approved,CRL014,BKG00917
CNF0053,2024-07-17 20:00:00,0,Processing,CRL007,BKG01287
