CardID,MembershipLevel,CustomerID
MBC00001,Gold,CUS00421
MBC00002,Gold,CUS00727
MBC00003,Silver,CUS00297
MBC00004,Silver,CUS00307
MBC00005,Silver,CUS00878
MBC00006,Silver,CUS00250
MBC00007,Silver,CUS00433
MBC00008,Gold,CUS00469
MBC00009,Silver,CUS00404
MBC00010,Silver,CUS00493
MBC00011,Gold,CUS00212
MBC00012,Platinum,CUS00811
MBC00013,Gold,CUS00308
MBC00014,Silver,CUS00075
MBC00015,Gold,CUS00146
MBC00016,Gold,CUS00118
MBC00017,Silver,CUS00060
MBC00018,Platinum,CUS00477
MBC00019,Gold,CUS00494
MBC00020,Diamond,CUS00812
MBC00021,Platinum,CUS00456
MBC00022,Platinum,CUS00140
MBC00023,Silver,CUS00899
MBC00024,Platinum,CUS00989
MBC00025,Silver,CUS00866
MBC00026,Silver,CUS00129
MBC00027,Silver,CUS00285
MBC00028,Gold,CUS00729
MBC00029,Silver,CUS00149
MBC00030,Silver,CUS00713
MBC00031,Gold,CUS00706
MBC00032,Silver,CUS00105
MBC00033,Platinum,CUS00703
MBC00034,Silver,CUS00678
MBC00035,Silver,CUS00368
MBC00036,Silver,CUS00768
MBC00037,Silver,CUS00658
MBC00038,Silver,CUS00389
MBC00039,Diamond,CUS00804
MBC00040,Silver,CUS00416
MBC00041,Platinum,CUS00385
MBC00042,Silver,CUS00744
MBC00043,Silver,CUS00505
MBC00044,Gold,CUS00233
MBC00045,Platinum,CUS00801
MBC00046,Silver,CUS00007
MBC00047,Silver,CUS00414
MBC00048,Silver,CUS00036
MBC00049,Silver,CUS00773
MBC00050,Gold,CUS00622
MBC00051,Gold,CUS00156
MBC00052,Silver,CUS00708
MBC00053,Silver,CUS00253
MBC00054,Silver,CUS00852
MBC00055,Gold,CUS00306
MBC00056,Gold,CUS00684
MBC00057,Gold,CUS00240
MBC00058,Silver,CUS00442
MBC00059,Gold,CUS00441
MBC00060,Silver,CUS00511
MBC00061,Silver,CUS00898
MBC00062,Gold,CUS00559
MBC00063,Silver,CUS00406
MBC00064,Diamond,CUS00379
